location,product,tender_number,tender_company,tender_name
"Пекин, Тойота","Закупка 1-го башня в рамках проекта Hong Kong, Hong Kong, Hong Kong Hong Kong",CGN-202303200014,Чайна,
"Гуандун, город Уичжоу","Экспериментальное оборудование и услуги для эффективного использования фильтров и йод-ингаляторов в составе блока 1, 2 и йо-десорбента",CGN-202307110001,,
"провинция Хэйлунцзян, Цзиньцзян, округ Цинго",Проект по проектированию и проектированию (перезакупки) проекта по проектированию наземной ветровой энергии на 200 МВт,CGN-202303280005-N1,China New Energy Co. Ltd.,
,,,,
,,,,
,,,,
Гуандун,5-й и 6-й группы проекта LOT88B,CGN-20230316005,Чайна Хинонжиниринг лимитед,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",Закупка генераторного оборудования (включая башни) для ветрогенераторной установки ветроэнергетической фермы &lt; &lt; Жуан &gt; &gt; в Синьцзяне,CGN-20230703001,,
Гуандун,Внутренний шкаф неядерного класса,CGN-202303160006,,
"провинция Цинхай, тибетский автономный район Хайси-Монголия, муниципалитет Деринха",Интегрированный проект по созданию новых источников энергии,CGN-20221226004,Дилингха лтд.,
Гуандун,,CGN-20230209001,,
"провинция Хэйлунцзян, Цзиньцзян, округ Цинго",вторая совместная закупка основного оборудования в районе реки Хэйлунцзян,CGN-20230509004,,
"Автономный район Гуанси-Маньчжур, муниципалитет Чжунцзян, южный порт",оборудование для компенсации за неустойку (пункт 2: Оборудование в районе Хинси),CGN-20230510007,Южные Ветроэнергетики,
Гуандун,Проект LOT3 в рамках проекта LF для приобретения оборудования для водородной станции (проект тендера: CGN-20221108001),CGN-20221108001,,
Гуандун,Проект LOT78B Оборудование системы связи проекта LF,CGN-20230320004,,
Гуандун,Проект LOT78B Оборудование системы связи проекта LF,CGN-20230320004,,
"Гуанси-Шанг, муниципалитет Юйлин, индийский округ",Проект 110 кВ ветровой электростанции Хокинг,CGN-20230320004,Чайна энтропия,
"Гуанси-Шанг, муниципалитет Юйлин, индийский округ",Проект 110 кВ ветровой электростанции Хокинг,CGN-20230320004,Чайна энтропия,
"провинция Юньнань, город Юйцзи, округ Яньцзян-хани",40 МВт фотоэлектрического поля проекта и строительного поля для сборочных линий электропередачи,CGN-20220927007,Чжунцзян энтерэн,
Гуандун,Закупка системы мониторинга радиационной среды на АЭС Тайпин,CGN-20221024005,,
"Гуандун, Янцзян, Яндон",Проект по обслуживанию атомного подводного плавания Янцзы на 2023-2026 гг.,CGN-20221024003,Jiangian,Объявление тендера на проект Японской службы по подводным операциям на 2023-2026 годы
"Янцзы, провинция Гуандун",Проект по ремонту жилых помещений в Яньцзян-Янцзяне,CGN-202306010003,Jiangian,
провинция Шаньдун; провинция Фуцзянь,"Проект CW LOT140Pi, проект BZ LOT140Pr Предварительная погребенная труба",CGN-20230220003,Чайна Хинэ,
Чжэцзян,,CGN-20230220003,Чайна инжиниринг лтд.,
"Автономный район Гуанси-Маньчжур, муниципалитет Чжунцзян, южный порт",Ветроэнергетика,CGN-202305190019,Южная ветряная электроэнергия,
"Синьцзян-Уйгурский автономный район и Тэгу, округ Лоуп",Закупка 1 млн. кВт фотоэлектрических компонентов проекта на базе экологически чистой энергетики в Синьцзяне (1 тендерный проект No CGN-202307040022),CGN-202307040022,Мушук лимитед,
"Чжэцзян, Кэррсинг, Хайян",30 МВт фотоэлектрического проекта EPC по производству электроэнергии на соляном терминале в Китае,CGN-20221010006,Чайна Хинси,Генеральный контракт на проект EPC по производству фотоэлектрической энергии мощностью 30 МВт в рамках проекта Гидроморфный терминал (запрос No: CGN-CGN)
Пекин,Проект по закупке услуг по оценке участия компании Энергоноэнергетика,CGN-202207250005-N2,,
"Шэньчжэнь, провинция Гуандун","Проект матрицы поддержки разработки программного обеспечения компании IQ (показатель 02 - Интеллектуальный синергетический бизнес) (номер тендера: CGN-202303030004, одобренный, финансируемый за счет собственных средств и реализованный, торгуемый за научно-информационную технологию",CGN-202303030004,компания с ограниченной ответственностью,
провинция Шаньдун,1000 кВ на проектном заводе CW,CGN-20221129004,Шэньчжэнь Чжэнь,
"Ханан, Цзиньян, префектура Инцзян",100 МВт наземной ветровой электростанции 110 КВ в рамках проекта (перезакупка),CGN-202208310005-N1,< Синьцзян лимитед >,
"Синьцзян-Уйгурский автономный район и Тэгу, округ Лоуп",Проект Контрольный пункт 2 на базе Синьцзян-Синьцзян-цзян и в рамках проекта Тэоп 1 млн. кВт (запрос предложений),CGN-20230703007,,
"провинция Цинхай, тибетский автономный район Хайси-Монголия, муниципалитет Деринха","500 МВт ветроэнергетического проекта 500 МВт в новом энергетическом озере Цинхайо в рамках проекта, платформа для подвески и три сегмента фундаментальной инженерии ветротехники (торги)",CGN-20230316007,Чайна-Хеллоу,
"провинция Джилин, Белый город, Гранд-Ан","Проект 2-1 (Ветряная электроэнергия 260 МВт) Дорога, платформа, ветряная база и коробка)",CGN-202301110004,Белая энергетика,
Фуцзянь,Проект BZ проект LOT134Ba Заполненный насос (номер тендера: CGN-20230110004),CGN-20230110004,Чайна Инжиниринг лимитед,
"Гуанси-Маньчжурский автономный округ, Хочжоу, Чжуншань","Проект по закупке новых энергоносителей в Гуанси-Синьцзян-Унь, проект по закупке твердых конструкций на дорогах на станциях Пение и гор, (пункт 2) (запрос предложений)",CGN-20230628005,Чайно-Ядерные часы,
"Гуанси-Шань, Стохэ, Пинъюн","100 МВт проект EPC по 100 МВт новой энергии в рамках проекта (запрос No: CGN-20230324001), утвержденный проект, финансируемый за счет собственных средств предприятия и реализованный",CGN-20230324001,Компания Cloud,
,,,,
"префектура Гуйчжоу, автономный округ Минамбуйи, муниципалитет","80 МВт, 50 МВт ветряной дороги, повесную платформу, инфраструктуру ветряных машин (прием)",CGN-202306140011,Центро Гуанчжоу,
Тяньцзинь,"ветроэнергетический проект Тяньцзинен 35 МВт, башня проекта Сухопутный ветер, нового источника энергии 40 МВт",CGN-202305310001,Тяньцзиньнинг лтд.,
Гуандун,"Проект Сухой проект 5, блок 6 LOT101La (сжиженный и жидкий переключатель неядерного класса)",CGN-202304230004-N1,,
"Пекин, Тойота",8-й сегмент 2023-го проекта по новым источникам энергии,CGN-20230524009,Дун Стэйт Компани,
"префектура Сычуань, муниципалитет Чжоучжоу, префектура Гуань","Проект строительства лифтовой станции 110 кВ, 35 кВ и установка коробок (проект конкурса)",CGN-20230518004,Хунчэн,
,,,,
Гуанси,Проект BT LOT150Bb DEL Холодный гидравл (переторг),CGN-202210120002-N1,Чайна Хинон инжиниринг лтд.,
Шаньдун,Проект SK LOT134Ab Водный насос в экстренном порядке,CGN-20221010004,Чайна Хинэ,
"провинция Цзянси, муниципалитет Чжоу, округ Ричуань",150 МВт сельскохозяйственного (лесного) фотоэлектрического проекта EPC,CGN-202307060013,Наньчан,
Гуандун,Проект LF LOT130Af ASP охлаждающий конденсатор и частичное переключение,CGN-20230428001,,
"провинция Джилин, Белый город, муниципалитет",первая совместная закупка оборудования для замены коробок (пункт 2: Килинский региональный ящик) (номер тендера: CGN-202301050010),CGN-202301050010,Ветро,
провинция Шаньдун,интегрированное устройство для охлаждения проб между пробами проекта SK LOT130N REN,CGN-202305110003,,
Чжэцзян,"Проект CS проекта 3, 4-й энергоблок LOT120F охлаждающий насос для реактора",CGN-20221019001,Чайна Инжиниринг лимитед,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",основное оборудование для проекта «Синьцзян» (ветроэнергетика),CGN-20230704003,Новая энергетическая компания,
"Янцзы, провинция Гуандун",Проект строительства новой резервной линии водоснабжения для кольцевой сети Яньцзян с высоким атомным водоемом до 5/6,CGN-202303150013,,
"префектура Аньхой, муниципалитет Тяньаньмэнь","Закупка основного оборудования для крепления в городе Гуаняня в рамках проекта (закупка тендера No CGN-202301050012) была одобрена, проект",CGN-202301050012,Хинэ Энго Лтд.,
"Шэньчжэнь, провинция Гуандун",Проект в рамках базы данных RPV для мониторинга облучения и его исследования по ключевым вопросам (номер тендера: CGN-202210120005),CGN-202210120005,Чайна атомная энергетика,
провинция Шаньдун,Проект SK LOT134Gb Неядерный центробежный насос,CGN-202303310005,,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",Трехъядерный сегмент проекта (номер тендера: CGN-20230706008),CGN-20230706008,China New Energy Trucks Ltd.,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",Закупка компенсационного оборудования на базе Синьцзян в 2023 году (пункт 1: Станция 1 ветроэнергетического проекта),CGN-202307060016,Таймэнь таймс лимитед,
"префектура Сычуань, муниципалитет Гуаньюань, округ Шин","электрическая дорога, подвесная платформа, фундаментальная инженерия ветряной машины",CGN-202304240017,Чайна,
провинция Гуандун,Проект по оценке безопасности гор на Японской атомной электростанции (запрос No CGN-202304130007),CGN-202304130007,компания Jiangian,Объявление тендера на проект по оценке безопасности гор на Японской атомной электростанции (запрос No CGN-202304130007)
"Шэньчжэнь, провинция Гуандун","Закупка экспериментального оборудования для высокотемпературной свинцово-свинцовой среды в рамках проекта (номер тендера: CGN-202305100014) одобрена, проект",CGN-202305100014,Чайна Хинан,
"Гуандун, Янцзян",Проект Основы проектно-конструкторских работ на Японском атомном электростанционном заводе (номер тендера: CGN-202210240006),CGN-202210240006,Янцзян энтерпрайз лимитед,Объявление тендера на рамочный контракт на проектирование строительных работ на Японской электростанции
Гуандун,Ремонтно-ремонтные работы на АЭС &lt; &lt; Тайпин &gt; &gt;,CGN-20221109003,Чайна инжиниринг лтд.,Объявление тендеров на корректировочные работы на АЭС &lt; &lt; Тайпин &gt; &gt;
Гуандун,Большой резерв материалов LOT140Cm для нержавеющей стали малой калибровой трубы,CGN-20230529001,Чайна инжиниринг лтд.,
Шэньчжэнь,Закупка 2-го тендера на использование экспериментальных измерительных приборов для теплообработки проекта (номер тендера: CGN-202301120001-N1),CGN-202301120001-N1,China Institute of Nuclear,
"Чунцин, Чунцин, Чжэцзян",Закупка оборудования для ветрогенератора ветроэнергии ветряной электростанции в Чжэцзян-цзяне,CGN-20230109003,China and China New Energy Jong Kong Ltd.,
"Синьцзян-Уйгурский автономный округ, Та-Сити, округ Минь",,CGN-20230607004,China (Пекин) New Energy Technology Ltd.,Открытие торгов
"Хубэй, Хуанган, округ Чун",Закупка технических услуг измерительного центра проекта по гидроэнергетике,CGN-20230110001,,
Пекин,Закупка шкафов безопасности и внутренних приложений для системы DCS-контроля на АЭС-проекта,CGN-202304100012,Хинли инжиниринг,
"Юньнань, муниципалитет Цюй, Цзюй",проект экологизации и восстановления окружающей среды,CGN-20230630003,Энергия ветра,Объявление тендера на проект экологизации и восстановления окружающей среды в рамках проекта Hong Konga New Energy (запрос No CGN-CGN) 
,,,,
Чжэцзян,БОП (второй контрактный пакет),CGN-202301130001,,
,Проект по модернизации 3MX и 9PX (третий повторный тендер),202201280003-N3,Фуцзяньнинд,
"префектура Гуйчжоу, автономный округ Минамбуйи, муниципалитет","Новый энергетический штат в рамках этого проекта состоит из 50 МВт, 80 МВт на суше, 50 МВт на суше и 50 МВт",CGN-20230710001,,
"Автономный округ Нинсяя, Синьчуань, Пинхуа",Проект водородного автономного водорода мощностью 1 млн. кВт на основе водорода на основе водорода на основе водорода на основе водорода на основе водорода на основе водорода,CGN-202304240003,,
Центральный Японский башня,Запасы 75 000 кВт/300 000 кВт-часовой резерв в Центральном Японском башне,CGN-202212080011,,
"провинция Юньнань, город Таити, Уаньин",линия поставляет тендер на строительство,CGN-202209280013,Чайконин,
Гуанси-Шань,,CGN-20221103002,Чайна Инжиниринг лимитед,
провинция Цзянсу; муниципалитет Су; округ Гусу,Закупка высоковольтных ионосферных установок системы мониторинга радиационной среды на АЭС Тайпин,CGN-202306020009,Радиационный мониторинг,
"префектура Юньнань, чусуньский автономный округ, префектура Осаки",Проект по приобретению башни 2 в рамках проекта Энергоно-энергетика,CGN-20221220001,,
"префектура Юньнань, чусуньский автономный округ, префектура Осаки",Проект по приобретению башни 2 в рамках проекта Энергоно-энергетика,CGN-20221220001,,
Гуандун,,CGN-202304030004-N1,< Чайна Инжиниринг лимитед >,
"провинция Цинхай, тибетский автономный район Хайси-Монголия, муниципалитет Деринха","Проект 500 МВт ветроэлектроэнергия в районе озера Цинхайо (по пункту 1 тендера) (номер тендера: CGN-20230320008, утвержденный на утверждение проекта, финансируемый за счет собственных средств предприятия и реализованный, торгуемый на тендере на поставку в Китай &lt; &lt; Холодные озера &gt; &gt; . В рамках этого проекта уже имеются условия для проведения торгов и в настоящее время проводятся открытые торги.",,,
Хэйлунцзян,Пять новых источников энергии в провинции Хэйлунцзян и 200 МВт инженерные работы в области наземного ветроэнергетики,CGN-202303280006-N1,,
страна,Долгосрочное соглашение о сотрудничестве по теме предварительной оценки безопасности на рабочем месте (2023),CGN-20230406008,,
провинция Шаньдун,Проект SK LOT41A (Оборудование для нагрева воды) ,CGN-202304060012,,
"Шэньчжэнь, провинция Гуандун",Проект по разработке технологий интеллектуального регулирования поведения персонала на атомных электростанциях в рамках проекта (запрос No CGN-20230526003) уже реализован,,Чайна энтерпрайз,
,,,,
"провинция Гуйчжоу, муниципалитет Анхен, округ Хунглингбуйи","50 МВт ветряная дорога в Гуанцзяне, Новая энергетика в рамках проекта, платформа для подвески, фундаментальная инженерия ветряных машин (сценарный проект)",CGN-202306140013,Hong Kong Guangzhou Song Energy Ltd.,
"Хубэй, Хуанган, округ Чун",Проект по заказу на строительство электроэнергетической электростанции Ван Вэй,CGN-20230414002,,
"префектура Юньнань, чусуньский автономный округ, префектура Осаки","Проект строительства 110 кВ ветряной станции, 35 кВ и проект установки коробок",CGN 202212270002,,
"Хубэй, Хуанган, округ Чун",Объявление конкурса на проектирование (запросы предложений),CGN-20221215001,China New Energy Corp.,
"Автономный район Гуанси-Маньчжур, муниципалитет Чжунцзян, южный порт",110 кВ ветровой электростанции Саут-Мук в Порт-Кусигуйском порту,CGN-20221028001,Сент-Энтерпрайз,
"Хубэй, Хуанган, округ Чун","Проект Хубэй , торгуя гидроэнергетическим заводом и строительством на склоне завода (запрос No: CGN-202304190006), утвержденный проектом, финансируемый за счет собственных средств предприятия и реализованный, торгующий за счет новых технологий",CGN-202304190006,Инк. . В рамках этого проекта уже имеются условия для проведения торгов и в настоящее время проводятся открытые торги.,
"Чунцин, Чунцин, округ",Вторая совместная закупка кабелей (пункт 2: Региональный кабель в Чунцине) (номер тендера: CGN-202303140016),CGN-202303140016,Конг Лтд.,
Гуандун; город Уичжоу; округ Уидон,Проект по закупке электрического оборудования в АТЦПТ (третий тендер) (номер тендера: CGN-202204240004-N2),CGN-202204240004-N2,,
"Чжэцзян, Вэньчжоу",Услуги по фундаментальному тестированию (перезагрузка) в рамках проекта Чжэцзян,CGN-202301170011-N1,,
"Шэньчжэнь, провинция Гуандун",Закупка оборудования для системы высоковольтного технологического процесса в рамках проекта (номер тендера: CGN-202304270011),CGN-202304270011,China Institute of Nuclear,
Гуандун; город Уичжоу; округ Уидон,Проект по централизованному закупке оборудования для лабораторных приборов в рамках проекта (запрос No CGN-20220819001-N1),,,
Гуанси,Проект BT LOT130Ra фильтрации для замены оборудования для перевалки (номер тендера: CGN-20221107004),CGN-20221107004,Чайна инжиниринг лтд.,
"Чунцин, Чунцин, округ","50 МВт наземный ветровой турбины, коробки и автомобильной инфраструктуры (перезакупка)",CGN-20230309002-N1,< &lt; Чжунцин &gt; &gt;,
"провинция Цзянсу, муниципалитет Саутонг",первая совместная закупка оборудования связи,CGN-20230605002,Energy Ltd.,
,,,,
"провинция Джилин, Белый город, Гранд-Ан",2-1 (100 МВт фотоэлектрической тепловой связи) проекта EPC,CGN-20230605007,Дань,
"Юньнань, муниципалитет Цюй, Цзюй",480 МВт ветряная ферма (Западный А район),CGN-202209280011,Чайна Хинан,
"провинция Хэйлунцзян, Цзиньцзян, округ Цинго",кабельное оборудование,CGN-CGN,Гон Лтд.,
Гуандун,,CGN-202306070010,Чайна Хинси,
"Автономный район Гуанси-Маньчжур, муниципалитет Чжунцзян, южный порт","Закупка оборудования для башни 2-го башня в порту Гуанси, Хинси, Гуандун (заказ No CGN-2)",CGN-20230519002,Ветроэнергетическая компания,
"префектура Сычуань, муниципалитет Гуаньюань, округ Шин",Закупка 1-го подъемного терминала и строительного оборудования для монтажа электропроводов в рамках проекта по строительству 100 МВт наземной ветровой электростанции Сычуань,CGN-20230602004,Синьцзян,Объявление тендерного проекта по строительству 100 МВт наземной ветровой электростанции Сычуань
"Пекин, Тойота",В рамках этого проекта в 2023-2024 годах будет производиться сбор фотоэлектрических компонентов (6 тендерных заявок),,,
Гуандун,Закупка динамической системы многократной загрузки (третий тендер),CGN-202305230007-N2,,
"Хэйлунцзян, муниципалитет Хэйэя, 5 крупных городов","200 МВт ветряная дорожка, платформа, ветряная база и коробка",CGN-20230504006,,Объявление тендера
Гуандун,,CGN-20230213001,Чайна Инжиниринг лимитед,
,,,,
"Синьцзян-Уйгурский автономный округ, Та-Сити, округ Торри",75 MW300 MWh для хранения энергии в башне проекта с 300 МВт ветряной установкой (пункт 2),CGN 202212120002,Новая энергетическая компания,
"провинция Цинхай, тибетский автономный район Хайси-Монголия, муниципалитет Деринха","Проект &lt; &lt; Интегрированная фотоэлектрическая зона &gt; &gt; в рамках проекта &lt; &lt; Хиннед &gt; &gt; (пункт 2) &lt; &lt; Электронный контракт &gt; &gt; (номер тендера: CGN 20221107002, одобренный подразделением по утверждению проектов, финансируется за счет средств, полученных от предприятий и реализованных, а тендеры - за счет широкого диапазона ядерных технологий",CGN 20221107002,,
"провинция Цюси, муниципалитет Цяо, округ",330kV-компонента проекта Сянган и Инжиниринг,CGN-202302020004,Инжиниринг,
"префектура Аньхой, муниципалитет Тяньаньмэнь",Закупка оборудования для ветрогенераторных установок ветроэнергетической фермы,CGN-20221008003,Си-эн-Энго лимитед,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",Проект уведомления и съемки (номер тендера: CGN-202306210003),CGN-202306210003,China New Energy Trucks Ltd.,
,,,,
"провинция Цинхай, тибетский автономный район Хайси-Монголия, муниципалитет Деринха",Интегрированная система хранения фотоэлектрической энергии,CGN-20221226005,Дилингха лтд.,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",Закупка 1 млн. ветровых линий электропередачи в рамках проекта 35kV,CGN-202307130010,,
"Шэньчжэнь, провинция Гуандун",Проект по закупке и установке кухонного оборудования в башне AB в рамках проекта (запрос No CGN-20230228003),CGN-20230228003,Shanghai Green Food Management Ltd.,
"префектура Сычуань, муниципалитет Чжоучжоу, округ","Проект &lt; &lt; Интегрированная энергетическая программа &gt; &gt; , проект &lt; &lt; ЕПК &gt; &gt; , проект &lt; &lt; Интегрированная энергетика &gt; &gt; , проект &lt; &lt; Сычуань &gt; &gt; , проект по привлечению предложений",No. CGN-20230419003,,
Пекин,Закупка шкафов небезопасного уровня для маломасштабной системы управления DCS на атомной электростанции,CGN-20230410005,China Nuclear Systems Engineering Ltd.,
"Ханан, Нью-Йорк, Ензин",Проект топографической съемки новой 100 МВт наземной энергии в Яньцзине,CGN-20230509002,Дун Стэйт Компани,Объявление о торгах на проект топографической съемки новой 100 МВт наземной энергии в Яньцзине
провинция Шаньдун,Проект SK LOT50 Химическая система пробоотбора и пробоотбора,CGN-20230718005,,
"город Нинде, Фуцзянь",Проект по разработке и применению платформы управления пожарной безопасностью в области ядерной энергетики Ниндера (научные проекты),CGN-202305220007,компания,Объявление тендера на проект по разработке и применению платформы управления пожарной безопасностью в области ядерной энергетики Ниндера (научные проекты)
Шаньдун,Предоставление услуг по тестированию качества,CGN-202307110010,Саенто,Объявление тендера на предоставление услуг по тестированию качества
"Хубэй, Хуанган, округ Чун",Закупка аккумулированной электроэнергетической станции Тайбэй,CGN-202301110007,China New Energy Corp.,
,,,,
Хэйлунцзян,200 МВт для первого этапа проекта по закупке электрической линии в рамках проекта &lt; &lt; Хэйлунцзян 5 &gt; &gt; (показатель 2),CGN-202306060001,,
"Пекин, Тойота",,CGN-202210180004,Техники Ltd.,
,,,,
"Янцзы, провинция Гуандун",Закупка оборудования для автоматической кольцевой кольцевой трубки для защиты постоянного тока (второе тендерное предложение),CGN-202211170002-N1,компания,
Фуцзянь,Проект BZ LOT134Bb с низким давлением,CGN-20230207008,Чайна Инжиниринг лимитед,
"Янцзы, провинция Гуандун",Закупка матрицы для мобильных испытательных нагрузок в рамках проекта (номер тендера: CGN-202210110009),CGN-202210110009,,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Каун","34-я дивизия Синьцзян-Уйгурского полка в рамках проекта &lt; &lt; Генерация ПК &gt; &gt; , 100 МВт",CGN-20220930004,Си-Эн-Энтерпрайз,
провинция Шаньдун,,CGN-20230619007,Чайна Инжиниринг лимитед,
Шаньдун,,CGN-20230220008,Чайна Хинон инжиниринг лтд.,
"Немонгольский автономный район, УНИТА, правый флаг Корнея","Проект предусматривает строительство дорог, платформ и ветряных электростанций в районе G с координатами 2 млн.",CGN-20221228001,,
"Пекин, Тойота",Вторую часть проекта 2023 года по мониторингу и оценке новых источников энергии,CGN-202305240008,Энергетическая компания Dun State Company,Объявление тендера на вторую часть проекта 2023 года по мониторингу и оценке новых источников энергии
Шаньдун,Строительство в морских районах проекта CW,CGN-20230411002,Sandong Atoms Co. Ltd.,
Гуандун,"Наземный проект 5 и проект 6, Измерение трафика и переключатели неядерного уровня",,,
провинция Шаньдун,Проект проекта SK LOT45M &lt; &lt; Регулирование дорожных клапанов &gt; &gt; (номер тендера: CGN-20230704001),CGN-20230704001,,
"Пекин, Тойота",Сбор фотоэлектрических компонентов (4 маркера),CGN-2024,,
,,,,
,,,,
Шэньчжэнь,Интеллектуальное техническое обслуживание и техническая поддержка,CGN-20221017002,"Гуандун энтерпрайз лтд., Лтд., Линг Австралия с ограниченной ядерной энергетикой",Объявление тендеров на проект по техническому обслуживанию и технической поддержке на базе атомных электростанций в Большом заливе
"провинция Джилин, муниципалитет 4 Пин, префектура Сяо","30,4 МВт ветроэнергетического проекта &quot; EPC &quot; в рамках проекта &lt; &lt; Реабилитация сельских районов &gt; &gt; (заявочный проект No CGN-CGN)",CGN-20230320003,,
,,,,
,,,,
"провинция Гуандун, муниципалитет Чхун, &lt; &lt; Суан &gt; &gt;",Проект строительства новой станции HLF (номер тендера: CGN-20230324006),CGN-20230324006,,
,,,,
,,,,
Гуандун,Проект LF LOT150Ba DER Холодный гидравлический блок,CGN-20221010001,,
,,,,
,,,,
"Цзянси, муниципалитет Джиан, округ Гива","Комплементарный проект PC &lt; &lt; Комплементарный проект &gt; &gt; , 70 МВт в Чжэцзян-цзяне, префектура Чжэцзян",CGN-202307050020,,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",Контроль за осуществлением проекта в области ветроэнергетики мощностью 1 млн. кВт в Барской области на базе Синьцзян-Синьцзян (сценарный проект),CGN-20230703004,Новая энергетическая компания,
провинция Шаньдун,Проект CW Проект строительства 220 кВт и проект топографической съемки первого маршрута для вспомогательных источников энергии (номер тендера: CGN-20230620001),CGN-20230620001,,
,,,,
,,,,
"Автономный район Гуанси-Маньчжур, муниципалитет Чжунцзян, южный порт",оборудование для преобразования коробок (второй пункт: Гуанси-Хиллз),,Ветроэнергетическая компания,
"Хунань, провинция Хунань, муниципалитет Чжоучжоу, округ Сяньян",2-й пункт 6-го серийного контрольного пакета по новым энергоресурсам 2022 года в рамках проекта (номер тендера: CGN-20221027005),CGN-20221027005,,
провинция Шаньдун,,CGN-20230625005,< Хинонжиниринг лимитед >,
"Хубэй, Ичан, Цзян",распределенная фотоэлектрическая установка по очистке сточных вод в реке Хисаси,CGN 20230509005,Интегрированная энергетическая служба,
Гуандун,Проект LOT190K (Ядерный архипелаг),CGN-20230317002,,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан","1 млн. кВт ветровых дорог, платформ, ветряной базы и коробки",CGN-202307060006,China New Energy Trucks Ltd.,
Гуандун,"Устройство для мониторинга гамма-спектрометрии в бочках отходов LOT130Ud в рамках проекта &lt; &lt; Земля &gt; &gt; , 5, 6",CGN-20230208003,Чайна Инжиниринг лимитед,
,,,,
провинция Цзянсу; муниципалитет Су; муниципалитет города,Закупка (перезагрузка) экспериментального оборудования для замены проекта (закупка тендера) (номер тендера: CGN-20221207003-N2),CGN-20221207003-N2,Сучжоу энтузиатр индастриз,
"Немонгольский автономный район, УНИТА, правый флаг Корнея",,CGN-202304110006,Коул,
,,,,
"Фуцзянь, муниципалитет Сэнди, округ Энрики","Закупка модернизированных двигателей для новой энергетической компании &lt; &lt; Энергос &gt; &gt; , &lt; &lt; Энси Лун &gt; &gt; , &lt; &lt; Саут Энфэн &gt; &gt; (перезакупка)",CGN-202210110006-N1,Энси,
Чхун,,CGN-20230420002,Чайна Инжиниринг лимитед,
Гуандун,,CGN-202211240003,Хинонжиниринг лимитед,
Порт-оф-Си,Проект по ремонту обычных островов и BOP на 2023-2026 годы,CGN-20221019002,,
"провинция Джилин, Белый город, Гранд-Ан","Проект 2-1 (130 МВт) &lt; &lt; Электронный контракт &gt; &gt; на общую сумму 1,4 млн. кВт на базе &lt; &lt; Джиси &gt; &gt;",CGN-202303140013,Белая энергетика,
"Гуандун, Шэньчжэнь",Закупка интеграционной системы контроля за проектной интеграцией,CGN-202305180006,,
Шаньдун,Проект SK LOT150Ac(Ah) &lt; &lt; Ветряные клапаны &gt; &gt; системы &lt; &lt; ХАВК &gt; &gt; на Ядерном острове,CGN-20230329006,,
Шаньдун,Проект SK LOT150Ac(Ah) &lt; &lt; Ветряные клапаны системы HAVC &gt; &gt; на Ядерном острове (LOT150Ah),CGN-20230329007,Чайна Инжиниринг лимитед,
,,,,
"провинция Гуйчжоу, муниципалитет Анхен, округ Хунглингбуйи","50 МВт проект по проектированию наземного ветроэнергетического проекта в Гуанцзяне, Китай (запрос No: CGN-проект)",CGN-20230223001,Guangzing New Energy Ltd.,
"Пекин, Тойота",Сбор матрицы ретрансформаторов (северный 2 тендер),CGN-,,
"Вэньчжоу, Чжэцзян",Проект Морская тревога в рамках проекта Чжэцзян,CGN-202301170001,Чайна Хинси,
Гуандун,Подводный кабель и повязка для проекта по морской ветровой электроэнергии 2PA в порту Кюсю,CGN-202212080012,Чайна ядерной инженер,
"Пекин, Тойота",2-й пункт 2 контрольного набора новых источников энергии 2023 года,CGN-20230524003,Энергетическая компания Dun State Company,
,Закупка тендера на строительство строительного оборудования для проекта I,,,
"Гуандун, Чжунцин, Каннинг",Тендерный проект Гуандуна,CGN-202305310002,Новая энергетическая компания,
Шаньдун,,CGN-20230208001,Чайна Инжиниринг лимитед,
Фуцзянь,Проект BZ LOT150Bb (DEL Horizon) (заявка на тендер No CGN-20230227003),CGN-20230227003,Чайна Хинси,
"Синьцзян-Уйгурский автономный район и Тэгу, округ Лоуп",основное оборудование для проекта «Синьцзян» (четвертый пункт: фотоэлектрический проект),CGN-20230704005,,
провинция Шаньдун,,CGN-20230427008,Чайна Инжиниринг лимитед,
"Пекин, Тойота","Третий пункт контрольного пакета 2023 г. по проекту &lt; &lt; Новая энергетика &gt; &gt; , Китай",CGN-202305240004,Дун Стэйт Компани,
"Немонгольский автономный район, УНИТА, правый флаг Корнея","Проект Интенсивный проект , В , В , Устройство на стене , В , Трансфер , Инвестирование (переторг > )",CGN-202209190009-N1,,
Пекин,Закупка шкафов безопасности системы управления системы &lt; &lt; DCS &gt; &gt; и внутренней обработки приложений (пункт 2),CGN-20230410009,,
,,,,
Гуандун,,CGN-20221116002,Хинонжиниринг лимитед,
"Синьцзян-Уйгурский автономный округ, Та-Сити, Тауэр",75 МВт / 300 МВт в рамках проекта по закупке башни 300 МВт,CGN-202212010004,Торри,
