location,product,tender_number,tender_name,tender_company,quantity
"префектура Сычуань, муниципалитет Гуаньюань, округ Шин",оборудование для района Сычуань,CGN-20230510008,,Ветроэнергетическая компания,
Гуандун,Проектный блок 5 и 6 LOT88E &lt; &lt; Запас &gt; &gt; для клапанов по борьбе с курением и блок управления системой вентиляции на АЭС,CGN-202302160004,,,
"префектура Гуйчжоу, автономный округ Минамбуйи, префектура Гуйтинг",2-й пункт для первого контрольного набора новых источников энергии в 2023 году (номер тендера: CGN-),CGN-20230306004,,,
"Юньнань, муниципалитет Цюй, Цзюй",электрическая линия 2-го сегмента электрической линии в Западном квартале,CGN-20230110005,,Хинан,
"Юньнань, муниципалитет Цюй, Цзюй",электрическая линия 2-го сегмента электрической линии в Западном квартале,CGN-20230110005,,Хинан,
"Янцзы, провинция Гуандун",оборудования для переоснащения топлива,CGN-20230110005,,Чайна Янь,
"Янцзы, провинция Гуандун",оборудования для переоснащения топлива,CGN-20230110005,,Чайна Янь,
"Автономный район Гуанси-Шань, муниципалитет Чинбэя",производство фотоэлектрической энергии,202304060001-N1,Объявления о торгах (Контингент: CGN-20230406001-N1),Новая энергетическая компания Чинбэй,
"Пекин, Тойота",1-й башня,CGN-202303200014,,Чайна,
"Гуандун, город Уичжоу","Экспериментальное оборудование и услуги для эффективного использования фильтров и йод-ингаляторов в составе блока 1, 2 и йо-десорбента",CGN-202307110001,,,
"провинция Хэйлунцзян, Цзиньцзян, округ Цинго",наземная ветровая энергия на 200 МВт,CGN-202303280005-N1,,China New Energy Co. Ltd.,
"Немонгольский автономный район, УНИТА, правый флаг Корнея",трансформатор камеры УНИТА,CGN-202210310006,,Новых энергетик,
провинция Шаньдун,Устройство на ядерном уровне,CGN-202304060004,,,
"Хэйлунцзян, муниципалитет Хэйэя, 5 крупных городов",оборудование в районе реки Хэйлунцзян,CGN-20230625002,,5-я компания,
Гуандун,5-й и 6-й группы проекта LOT88B (запрос No: CGN-20230316005)),CGN-20230316005,,Чайна Хинонжиниринг лимитед,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",Железнодорожный переключатель для китайской ядерной энергетики.,CGN-20230703001,,,
Гуандун,"Внутренний шкаф неядерного класса на заводе LOT88C по проекту &lt; &lt; Сухопутный проект &gt; &gt; , проект 5, проект 6",CGN-202303160006,,,
"провинция Цинхай, тибетский автономный район Хайси-Монголия, муниципалитет Деринха",,CGN-20221226004,,Дилингха лтд.,
Гуандун,Проект LOT78Cb для передачи данных в рамках проекта LF (номер тендера: CGN-20230209001),CGN-20230209001,Проект LOT78Cb для передачи данных в рамках проекта LF (номер тендера: CGN-20230209001),,
"провинция Хэйлунцзян, Цзиньцзян, округ Цинго",оборудование в районе реки Хэйлунцзян,CGN-20230509004,,Киото,
"Автономный район Гуанси-Маньчжур, муниципалитет Чжунцзян, южный порт",оборудование для компенсации за неустойку,CGN-20230510007,,Южные Ветроэнергетики,
Гуандун,оборудование для водородной станции,CGN-20221108001,Проект LOT3 в рамках проекта LF для приобретения оборудования для водородной станции (проект тендера: CGN-20221108001),Хинонжиниринг лимитед,
Гуандун,Оборудование системы связи проекта LF,CGN-20230320004,,,
Гуандун,Оборудование системы связи проекта LF,CGN-20230320004,,,
"Гуанси-Шанг, муниципалитет Юйлин, индийский округ",110 кВ ветровой электростанции Гуанси-Хиндз,CGN-20230320004,,Чайна энтропия,
"Гуанси-Шанг, муниципалитет Юйлин, индийский округ",110 кВ ветровой электростанции Гуанси-Хиндз,CGN-20230320004,,Чайна энтропия,
"провинция Юньнань, город Юйцзи, округ Яньцзян-хани",установка фотоэлектрической зоны проекта 40 МВт и строительного поля для электрической линии,CGN-20220927007,Объявления о тендере (Конференция: CGN-20220927007),Чжунцзян энтерэн,
Гуандун,Система мониторинга радиационной среды на АЭС Тайпин,CGN-20221024005,,,
"Гуандун, Янцзян, Яндон",Проект по обслуживанию атомного подводного плавания Янцзы на 2023-2026 гг.,CGN-20221024003,Проект Японской службы по подводным операциям на 2023-2026 годы,,
"Янцзы, провинция Гуандун",Проект по ремонту жилых помещений в Яньцзян-Янцзяне (заказ No CGN-202306010003),CGN-202306010003,Объявление тендера на проект по ремонту жилых помещений в Яньцзян-Янцзяне (заказ No CGN-202306010003),,
провинция Шаньдун; провинция Фуцзянь,Предварительное строительство трубопровода для проекта (номер тендера:),,LOT140Pi/140Pr NICGN 20230220003,Чайна Хинэ,
Чжэцзян,стальные покрытия из ядра на АЭС LOT140Pj,CGN-20230220003,Проект проекта CS LOT140Pj по изготовлению стальных покрытий из ядра на АЭС LOT140Pj,,
"Автономный район Гуанси-Маньчжур, муниципалитет Чжунцзян, южный порт",место (закупка конкурсного проекта),CGN-202305190019,,,
,,,,,
"Чжэцзян, Кэррсинг, Хайян",30 МВт фотоэлектрического проекта EPC по производству электроэнергии на соляном терминале в Китае,CGN-20221010006,Генеральный контракт на проект EPC по производству фотоэлектрической энергии мощностью 30 МВт в рамках проекта &lt; &lt; Гидроморфный терминал &gt; &gt; (запрос No: CGN-CGN),,
"Пекин, Тойота",услуги по оценке участия компании &lt; &lt; Энергонеэнергетика &gt; &gt; ,CGN-202207250005-N2,Проект по закупке услуг по оценке участия компании &lt; &lt; Энергонеэнергетика &gt; &gt; (второе повторное предложение),Энергоноэнергетическая компания,
"Шэньчжэнь, провинция Гуандун",Проект матрицы поддержки разработки программного обеспечения компании IQ (показатель 02 - Интеллектуальный синергетический бизнес)),CGN-202303030004,(Контингент: CGN-202303030004),,
провинция Шаньдун,1000 кВ,CGN-20221129004,Тематическое объявление о тендере на 1000 кВ в рамках проекта CW,Шэньчжэнь Чжэнь,
"Ханан, Цзиньян, префектура Инцзян",100 МВт наземной ветровой электростанции 110 КВ,CGN-202208310005-N1,,,
"Синьцзян-Уйгурский автономный район и Тэгу, округ Лоуп",Контрольный пункт 2 на базе Синьцзян-Синьцзян-цзян и в рамках проекта Тэоп 1 млн. кВт,CGN-20230703007,,,
"провинция Цинхай, тибетский автономный район Хайси-Монголия, муниципалитет Деринха","500 МВт ветроэнергетического проекта 500 МВт в Китае, платформы для подвески, фундаментальные работы ветротехники",CGN-20230316007,,Чайна-Хеллоу,
"провинция Джилин, Белый город, Гранд-Ан","Дорога, платформа, ветряная база и коробка",CGN-202301110004,,Белая энергетика,
,,,,,
"Гуанси-Маньчжурский автономный округ, Хочжоу, Чжуншань",новые источники энергии,CGN-20230628005,,Чайно-Ядерные часы,
"Гуанси-Шань, Стохэ, Пинъюн",100 МВт проект EPC по генеральному подряду,CGN-202303240001,,Cloud,
"Синьцзян-Уйгурский автономный район и Тэгу, округ Лоуп",ретрансформатор проекта &lt; &lt; Лоп 1 млн кВт &gt; &gt; на базе экологически чистой энергетики,CGN-202307050011,,,
"префектура Гуйчжоу, автономный округ Минамбуйи, муниципалитет","80 МВт, 50 МВт ветряной дороги, повесную платформу, инфраструктуру ветряных машин",CGN-202306140011,,,
"Тяньцзинь, Тяньцзинь, округ Нин","ветроэнергетический проект Тяньцзинен 35 МВт, башня проекта Сухопутный ветер, 40 МВт нового источника энергии",CGN-202305310001,,,
Гуандун,"Сухой проект 5, блок 6 LOT101La (сжиженный и жидкий переключатель неядерного класса)",CGN-202304230004-N1,,,
"Пекин, Тойота",8-й сегмент 2023-го проекта по новым источникам энергии,CGN-20230524009,Объявление о торгах на 8-й сегмент 2023-го проекта по новым источникам энергии (Контингент: CGN-20230524009),Энергетическая компания Dun State Company,
"префектура Сычуань, муниципалитет Чжоучжоу, префектура Гуань","лифтовая станция 110 кВ, 35 кВ и установка коробок",CGN-20230518004,"Проект конкурса строительства лифтовой станции 110 кВ, 35 кВ и установка коробок",Хунчэн,
"провинция Цзянсу, муниципалитет Саутонг","Проект &lt; &lt; Локальные комбинации &gt; &gt; , демонстрационная база &lt; &lt; Ван Ага &gt; &gt; в зоне комплексного развития сельского хозяйства &lt; &lt; Цзянсу &gt; &gt; ",CGN-20230324006,Объявление тендера на строительство новой станции HLF,,
Гуанси,Проект BT LOT150Bb DEL Холодный гидравл (переторг),CGN-202210120002-N1,,Чайна Хинон инжиниринг лтд.,
Шаньдун,Водный насос в экстренном порядке (проект тендер No CGN-20221010004),CGN-20221010004,,Чайна Хинэ,
"провинция Цзянси, муниципалитет Чжоу, округ Ричуань",150 МВт сельскохозяйственного (лесного) фотоэлектрического проекта EPC,CGN-202307060013,,Наньчан,
Гуандун,проект LF LOT130Af ASP охлаждающий конденсатор и частичное переключение,CGN-20230428001,,,
,,,,,
провинция Шаньдун,Интегрированное устройство для охлаждения проб между пробами проекта SK LOT130N REN,CGN-202305110003,,Чайна инжиниринг лтд.,
Чжэцзян,охлаждающий насос для реактора,CGN-20221019001,,,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",основное оборудование для проекта «Синьцзян» (второй пункт: проект ветроэнергетики),CGN-20230704003,,,
"Янцзы, провинция Гуандун",проект строительства новой резервной линии водоснабжения для кольцевой сети Яньцзян с высоким атомным водоемом до 5/6,CGN-202303150013,,,
"префектура Аньхой, муниципалитет Тяньаньмэнь",основное оборудование для крепления в городе Гуаняня,CGN-202301050012,,Хинэ Энго Лтд.,
"Шэньчжэнь, провинция Гуандун",Проект в рамках базы данных RPV для мониторинга облучения и его исследования по ключевым вопросам,CGN-202210120005,,,
провинция Шаньдун,Неядерный центробежный насос,CGN-202303310005,Проект SK LOT134Gb,Чайна Инжиниринг лимитед,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан","1 млн. кВт ветровых дорог, платформ, ветряной базы и коробки",CGN-20230706008,Объявление тендера на три основных участка,Чайна Хинэ,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",компенсационное оборудование на базе Синьцзян,CGN-202307060016,,Таймэнь таймс лимитед,
"префектура Сычуань, муниципалитет Гуаньюань, округ Шин","электрическая дорога, подвесная платформа, фундаментальная инженерия ветряной машины и т.д.",CGN-202304240017,Объявление предложений по трем пунктам проекта (Контингент: CGN-202304240017),Чайна,
провинция Гуандун,Проект по оценке безопасности гор на Японской АЭС,CGN-202304130007,Глава I Объявление тендера на проект по оценке безопасности гор на Японской АЭС (Контингент: CGN-202304130007),,
"Шэньчжэнь, провинция Гуандун",экспериментальное оборудование для высокотемпературной свинцово-свинцовой среды,CGN-202305100014,,Чайна Хинан,
"Гуандун, Янцзян",Основы проектно-конструкторских работ на Японском атомном электростанционном заводе,CGN-202210240006,,,
Гуандун,Ремонтно-ремонтные работы на АЭС &lt; &lt; Тайпин &gt; &gt; ,CGN-20221109003,,Чайна инжиниринг лтд.,
Гуандун,большой резерв материалов LOT140Cm для нержавеющей стали малой калибровой трубы,CGN-20230529001,,,
Шэньчжэнь,использование экспериментальных измерительных приборов для теплообработки проекта,CGN-202301120001-N1,(номер тендера: CGN-202301120001-N1),Чайна институт ядерной энергии,
"Чунцин, Чжэцзян",оборудование для ветрогенератора ветроэнергии ветряной электростанции,CGN-20230109003,,China and China New Energy Jong Kong Ltd.,
"Синьцзян-Уйгурский автономный округ, Та-Сити, округ Минь",комплекта SVG в ветряной электростанции,CGN-20230607004,Замена комплекта SVG в ветряной электростанции (номер тендера: CGN-20230607004),Чайна Хинэ,
"Хубэй, Хуанган, округ Чун",технические услуги измерительного центра проекта по гидроэнергетике,CGN-20230110001,Закупка технических услуг Центра измерения проектов в области гидроэнергетики,,
Пекин,шкафы безопасности и внутренние приложения для системы DCS-контроля на АЭС-проектах,CGN-202304100012,,,
"Юньнань, муниципалитет Цюй, Цзюй",Проект по озеленению воды и восстановлению окружающей среды в рамках проекта Hong Konga New Energy (запрос No CGN-CGN),20230630003,,,
"Гуандун, Шэньчжэнь",Проект по оценке безопасности информационных систем на 2023-2024 годы (номер тендера: CGN-20221206002),CGN-20221206002,,,
Чжэцзян,Проект BJ-1 BOP (второй контрактный пакет),CGN-202301130001,,,
Фуцзяньнинд,Проект по модернизации 3MX и 9PX (третий повторный тендер),202201280003-N3,,Фуцзяньнинд,
"префектура Гуйчжоу, автономный округ Минамбуйи, муниципалитет",,CGN-20230710001,,,
"Автономный округ Нинсяя, Синьчуань, Пинхуа",Предварительный проект водородного автономного водорода мощностью 1 млн. кВт,CGN-202304240003,,Новая компания с ограниченной энергетической ответственностью,
"Синьцзян-Уйгурский автономный округ, Та-Сити, округ Торри",проект по монтажу,CGN-202212080011,Объявление тендера на проект по монтажу,Чайна Хинэ,
"провинция Юньнань, город Таити, Уаньин",линия,CGN-202209280013,,Чайконин,
Гуанси-Шань,Насосы и аэрозольные насосы на ядре,CGN-20221103002,Проект &lt; &lt; Гуанси БТ &gt; &gt; LOT134Ha ( &lt; &lt; Насосы и аэрозольные насосы на ядре &gt; &gt; ),Чайна Инжиниринг лимитед,
провинция Цзянсу; муниципалитет Су; округ Гусу,высоковольтных ионосферных установок системы мониторинга радиационной среды на АЭС &lt; &lt; Тайпин &gt; &gt; ,CGN-202306020009,,,
,,,,,
,,,,,
Гуандун,Проект проекта SK LOT190S Lockheed для атомного взрыва на острове,CGN-202304030004-N1,,,
"провинция Цинхай, тибетский автономный район Хайси-Монголия, муниципалитет Деринха",500 МВт ветроэлектроэнергия,CGN-20230320008,,,
"Хэйлунцзян, муниципалитет Хэйэя, 5 крупных городов",200 МВт инженерные работы в области наземного ветроэнергетики,CGN-202303280006-N1,,,
страна,Долгосрочное соглашение о сотрудничестве по теме предварительной оценки безопасности на рабочем месте (2023),CGN-20230406008,,,
провинция Шаньдун,Оборудование для нагрева воды,CGN-202304060012,,Чайна Хинон инжиниринг лтд.,
"Шэньчжэнь, провинция Гуандун",технологии интеллектуального регулирования поведения персонала на атомных электростанциях,CGN-20230526003,,Чайна энтерпрайз,
"Гуанси-Шань, Стохэ, Пинъюн",распределенная фотоэлектрическая электростанция в Янгоне (перезаключение),CGN-202303060009-N1,,Энтерпрайз,
"провинция Гуйчжоу, муниципалитет Анхен, округ Хунглингбуйи",50 МВт ветряная дорога в Гуанцзяне,CGN-202306140013,,,
"Хубэй, Хуанган, округ Чун",электроэнергетическая электростанция,CGN-20230414002,,,
"префектура Юньнань, чусуньский автономный округ, префектура Осаки","110 кВ ветряная станция, 35 кВ электропроводы и установки коробок",CGN-2022127002,,,
"Хубэй, Хуанган, округ Чун",проектирование проектных работ и проектирование проектных работ (запросы предложений),CGN-20221215001,,China New Energy Corp.,
"Автономный район Гуанси-Маньчжур, муниципалитет Чжунцзян, южный порт",110 кВ ветровой электростанции &lt; &lt; Саут-Мук &gt; &gt; в Порт-Кусигуйском порту,CGN-20221028001,Объявление тендера на переработку генерального подряда EPC (Контингент: CGN-20221028001),Чайна Хинэ,
"Хубэй, Хуанган, округ Чун",гидроэнергетическим заводом и строительством на склоне завода,CGN-20230419006,,Инк.,
"Чунцин, округ Чунцин",Региональный кабель в Чунцине,CGN-202303140016,,Чайна Хинэ,
Гуандун; город Уичжоу; округ Уидон,электрического оборудования в АТЦПТ (третий тендер),CGN-202204240004-N2,,,
"Чжэцзян, Вэньчжоу",Услуги по фундаментальному тестированию (перезагрузка) в рамках проекта &lt; &lt; Чжэцзян &gt; &gt;,CGN-202301170011-N1,Глава I. Объявление тендера на предоставление услуг по фундаментальному тестированию (перезакупка) в рамках проекта Jiang BJ,Чжуннань энтерпрайз,
"Шэньчжэнь, провинция Гуандун",оборудование для системы высоковольтного технологического процесса,CGN-202304270011,,,
Гуандун; город Уичжоу; округ Уидон,оборудования для лабораторных приборов,CGN-20220819001-N1,,Чайна Хинэ,
Гуанси,Проект BT LOT130Ra фильтрации для замены оборудования для перевалки,CGN-20221107004,,Чайна инжиниринг лтд.,
"Чунцин, Чунцин, округ","50 МВт наземный ветроэнергетический проект, модификация коробки и проект закупок дорожной инфраструктуры (перезаключение)",CGN-20230309002-N1,,,
"провинция Цзянсу, муниципалитет Саутонг",оборудование связи,CGN-20230605002,,Energy Ltd.,
"провинция Хэйлунцзян, Цзиньцзян, округ Цинго","200 МВт ветряная дорожка, платформа, ветряная база и коробка",CGN-202304280004,Объявление тендера,Синокао,
"провинция Джилин, Белый город, Гранд-Ан",2-1 (100 МВт фотоэлектрической тепловой связи) ЕПК,CGN-20230605007,,Дань,
"Юньнань, муниципалитет Цюй, Цзюй",480 МВт ветряная электростанция (Западный А район),CGN-202209280011,,,
"провинция Хэйлунцзян, Цзиньцзян, округ Цинго",кабельное оборудование,CGN-CGN,Закупка кабельного оборудования в районе Хэйлунцзян в 2023 году (пункт 2: Проект Цюганьань),Гон Лтд.,
Гуандун,атомные подвески класса LOT140Jh для крупного хранилища материалов проекта,CGN-202306070010,,Чайна Хинси,
"Автономный район Гуанси-Маньчжур, муниципалитет Чжунцзян, южный порт",оборудование для башни 2-го башня в порту Гуанси,CGN-20230519002,,Ветроэнергетическая компания,
"префектура Сычуань, муниципалитет Гуаньюань, округ Шин",1-й подъемный станцией и строительством электрической линии на 100 МВт в рамках проекта 1-го подъемного трамвайного ветроэнергетического комплекса &lt; &lt; Сычуань &gt; &gt;,CGN-20230602004,Уведомление о торгах на закупки (Контингент: CGN-202306020004),,
"Пекин, Тойота",сбор фотоэлектрических компонентов,202307040010,,,
Гуандун,динамической системы многократной загрузки (третий тендер),CGN-202305230007-N2,,,
"Хэйлунцзян, муниципалитет Хэйэя, 5 крупных городов","200 МВт ветряная дорожка, платформа, ветряная база и коробка",CGN-20230504006,Объявление тендера,,
Гуандун,Проект AD LOT47 для обычного острова с двойным балконом (номер тендера: CGN-20230213001),CGN-20230213001,Проект AD LOT47 для обычного острова с двойным балконом (номер тендера: CGN-20230213001),Чайна Инжиниринг лимитед,
"Чунцин, Чунцин, округ Канбэй",проект по проектированию проекта по созданию новых источников энергии в Китае и Китае,CGN-20230717006,,Новая энергетическая компания,
"Синьцзян-Уйгурский автономный округ, Та-Сити, округ Торри",75 MW300 MWh для хранения энергии в башне проекта с 300 МВт ветряной установкой (пункт 2),CGN-202212120002,,,
"провинция Цинхай, тибетский автономный район Хайси-Монголия, муниципалитет Деринха",строительство фотоэлектрической зоны в рамках проекта &lt; &lt; Интегрированное отопление &gt; &gt; (пункт 2),CGN-20221107002,Объявление конкурса генерального подряда &lt; &lt; ЭПК &gt; &gt; (Контингент: CGN-20221107002),Новая энергетическая компания,
"провинция Цюси, муниципалитет Цяо, округ",330 кВ,CGN-202302020004,330 кВ в префектуре Чжоу и уведомление о торгах на проект epc (Контингент: CGN-202302020004),Hong Kong Song Energy Ltd.,
"префектура Аньхой, муниципалитет Тяньаньмэнь",оборудования для ветрогенераторных установок,CGN-20221008003,,Си-эн-Энго лимитед,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",Проект уведомления и съемки,CGN-202306210003,,,
"Гуандун, Чжэцзян",система связи для переключателей DTK,CGN-20230216001,Проект проекта AN и проект BJ LOT1Ae,Чайна энжиниринг лимитед,
"провинция Цинхай, тибетский автономный район Хайси-Монголия, муниципалитет Деринха",Интегрированная система хранения фотоэлектрической энергии,CGN-20221226005,,Дилингха лтд.,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",35-кислотных линий электропередачи в 1 миллионе ветровых электростанций,CGN-202307130010,,,
"Шэньчжэнь, провинция Гуандун",кухонное оборудование,CGN-20230228003,,,
,,,,,
Пекин,шкафы небезопасного уровня для маломасштабной системы управления DCS на атомной электростанции,CGN-20230410005,,Чайна Нуклеар Системс Энджиниринг Лтд.,
"Ханан, Нью-Йорк, Ензин",топографическая съемка новой 100 МВт наземной энергии в Яньцзине,CGN-20230509002,Объявление тендера на строительство новой станции HLF,,
провинция Шаньдун,Химическая система пробоотбора и пробоотбора,CGN-20230718005,Проект SK LOT50 &lt; &lt; Химическая система пробоотбора и пробоотбора &gt; &gt; ,Чайна Хинси,
"город Нинде, Фуцзянь",Проект по разработке и применению платформы управления пожарной безопасностью в области ядерной энергетики Ниндера (научные проекты),CGN-202305220007,Глава I. Объявление тендера на проект по разработке и применению платформы Smart Fire Management (научные проекты),компании Фуцзяньнина,
Шаньдун,услуги по тестированию качества,CGN-202307110010,Объявление тендера на предоставление услуг по тестированию качества,,
"Хубэй, Хуанган, округ Чун",аккумулированной электроэнергетической станции,CGN-202301110007,,China New Energy Corp.,
Гуандун,Проектирование строительства второго склада проекта HLF (No тендера CGN-20221123001),CGN-20221123001,,,
"Хэйлунцзян, муниципалитет Хэйэя, 5 крупных городов",200 МВт ветроэнергетического проекта,CGN-20230606001,Объявление тендера на строительство новой станции HLF,,
Пекин,матрасовая башня Hyundai 2022,CGN-202210180004,,,
"провинция Шаньдун, город, корона",распределенный фотоэлектрический проект EPC,CGN-20230606009,Объявления о торгах,Хинан,
"Янцзы, провинция Гуандун",оборудование для автоматической кольцевой кольцевой трубки для защиты постоянного тока,CGN-202211170002-N1,,,
Фуцзянь,Проект BZ LOT134Bb с низким давлением (заявочный номер проекта: CGN-20230207008),CGN-20230207008,,Чайна Инжиниринг лимитед,
"Янцзы, провинция Гуандун",матрица для мобильных испытательных нагрузок,CGN-202210110009,,,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ",34-я дивизия Синьцзян-Уйгурского легиона 100 МВт,CGN-20220930004,,Си-Эн-Энтерпрайз,
,,,,,
Шаньдун,Ядерный теплообменник на острове,CGN-20230220008,,Чайна Хинон инжиниринг лтд.,
,,,,,
,,,,,
Шаньдун,строительство в районе проекта CW,CGN-20230411002,Уведомление о торгах на строительство в районе проекта CW (Контингент: CGN-202304110002),Саньдун Атомов Ко. Лтд.,
Гуандун,"Наземный проект LOT101G, проекты 5 и 6",202303200012,,,
провинция Шаньдун,Регулирование дорожных клапанов,CGN-20230704001,Проект проекта SK LOT45M,Чайна Инжиниринг лимитед,
"Пекин, Тойота",сбор фотоэлектрических компонентов (4 маркера),CGN-2024,,,
"префектура Сычуань, муниципалитет Гуаньюань, округ Шин",электрический кабель,CGN-202306020006,,Чайна,
"Юньнань, муниципалитет Цюй, Цзюй",ветровые подвесок,CGN-20221129003,,Энергия ветра,29
Шэньчжэнь,Интеллектуальное техническое обслуживание и техническая поддержка,CGN-20221017002,,Линтон энтерпрайз,
"провинция Джилин, муниципалитет 4 Пин, префектура Сяо","30,4 МВт ветроэнергетического проекта "" EPC """,CGN-20230320003,,,
"Ляонин, Далянь, Вау",система беспроводной передачи данных компании &lt; &lt; Ляонин &gt; &gt; ,CGN-20220818001-N1,,Ляонин,
"провинция Ганьсу, муниципалитет серебра, округ Венте",распределенного ветряного производства мощностью 30 МВт,CGN-20221115005,"Объявление конкурса на реализацию проекта &quot; EPC &quot; , распределенного ветряного производства мощностью 30 МВт",Инсейн ветроэнергетик,
"провинция Гуандун, муниципалитет Чхун, &lt; &lt; Суан &gt; &gt; ",Проект строительства новой станции HLF,CGN-20230324006,Объявление тендера на строительство новой станции HLF,Чайна Хинон инжиниринг лтд.,
"Шэньчжэнь, провинция Гуандун",бронзовые бронзовые трубы для прямого электропередач,CGN-202303160012,Объявление о конкурсе на закупку бронзовых бронзовых труб для прямого электропередач (Контингент: CGN-202303160012),Чайна институт ядерной энергии,
"Хэйлунцзян, Цюси, Мишань",воздушно-десантных самолетов компании &lt; &lt; Инжиниринг &gt; &gt; (Пекин),CGN-20221115001,,,
Гуандун,Проект LF LOT150Ba DER Холодный гидравлический блок (номер тендера: CGN-20221010001),CGN-20221010001,,Чайна Хинси,
"провинция Цинхай, тибетский автономный район Хайси-Монголия, муниципалитет Деринха",500 МВт ветроэлектроэнергетического проекта в озере Цинхайо (пункт 2),CGN-20230320009,,,
"Пекин, Пекин, Хайнань",производство ядерного урана,CGN-20230419002,,"Уран, Пекин Сия восток, Интеллектуальные закупки",
"Цзянси, муниципалитет Джиан, округ Гива","Комплементарный проект PC, 70 МВт в Чжэцзян-цзяне, префектура Чжэцзян",CGN-202307050020,,,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",контроль за осуществлением проекта в области ветроэнергетики мощностью 1 млн. кВт в Барской области на базе Синьцзян-Синьцзян (сценарный проект),CGN-20230703004,Контроль за осуществлением проекта в области ветроэнергетики мощностью 1 млн. кВт в Барской области на базе Синьцзян-Синьцзян (сценарный проект),Новая энергетическая компания,
провинция Шаньдун,Проект CW Проект строительства 220 кВт и проект топографической съемки первого маршрута для вспомогательных источников энергии (номер тендера: CGN-20230620001),CGN-20230620001,Проект CW Проект строительства 220 кВт и проект топографической съемки первого маршрута для вспомогательных источников энергии (номер тендера: CGN-20230620001),,
"Синьцзян-Уйгурский автономный район и Тэгу, округ Лоуп",Проект по генеральному подряду на поставку ПК на 1 млн кВт-литровых станциях на базе экологически чистой энергии в Синьцзяне,CGN-202307050018,,,
"Хэйлунцзян, муниципалитет Хэйэя, 5 крупных городов","200 МВт ветряная дорожка, платформа, ветряная база и коробка",CGN-20230504007,Объявление тендера,,
"Автономный район Гуанси-Маньчжур, муниципалитет Чжунцзян, южный порт",оборудования для преобразования коробок,202305310009,,Ветроэнергетическая компания,
"Хунань, провинция Хунань, муниципалитет Чжоучжоу, округ Сяньян",электроэнергию на солнечном солнечнике в Южно-Китайском заливе,CGN-20221027005,"Утверждено Утвержденным органом, финансирование проекта осуществляется самостоятельным предприятием, а торгующее лицо вырабатывает электроэнергию на солнечном солнечнике в Южно-Китайском заливе.",Чайна Хинэ,
провинция Шаньдун,Машинный сквозь,CGN-20230625005,Проект SK LOT140P Машинный сквозь,Хинонжиниринг лимитед,
"Хубэй, Ичан, Цзян",распределенный фотоэлектрический проект EPC,CGN-20230509005,Объявления о торгах (Контингент: CGN-20230509005),,
Гуандун,Проект LOT190K (номер тендера: CGN-20230317002),CGN-20230317002,,,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан","1 млн. кВт ветровых дорог, платформ, ветряной базы и коробки",CGN-202307060006,,China New Energy Trucks Ltd.,
,,,,,
Гуандун,"Морской ветроэнергетик 2PA в порту Кюсю, Уэйд",2022111160006,,,
провинция Цзянсу; муниципалитет Су; муниципалитет города,экспериментальное оборудование для замены проекта (закупка тендера),CGN-20221207003-N2,,Сучжоу энтузиатр индастриз,
"Немонгольский автономный район, УНИТА, правый флаг Корнея",сеть данных о диспетчерстве УНИТА и систему защиты безопасности,CGN-202304110006,,,
"Немонгольский автономный округ, город Чин, Флаг Онкот",Наземный ветер мощностью 1000 МВт в новом энергетическом комплексе Нижний гормон в рамках проекта Ветряная энергетика (Уланчаб),CGN-20230626001,,,
"Фуцзянь, муниципалитет Сэнди, округ Энрики","модернизированных двигателей для новой энергетической компании &lt; &lt; Энергос &gt; &gt; , &lt; &lt; Энси Лун &gt; &gt; , &lt; &lt; Саут Энфэн &gt; &gt; ",CGN-202210110006-N1,,"Энергос, Энси Лун, Саут Энфэн",
Чхун,финансирование проекта LF проекта 5-6 LOT20A (заявка на проект: CGN-20230420002),CGN-20230420002,,Чайна Инжиниринг лимитед,
Гуандун,Ядерная бака,CGN-202211240003,LOT101Dc,,
Порт-оф-Си,Проект по ремонту обычных островов и BOP на 2023-2026 годы,CGN-20221019002,,,
,,,,,
"Гуандун, Шэньчжэнь",интеграционная системы контроля за проектной интеграцией,CGN-202305180006,,,
Шаньдун,Ветряные клапаны системы ХАВК на Ядерном острове,CGN-20230329006,(LOT150Ac),Чайна Хинэ,
Шаньдун,Ветряные клапаны системы HAVC,CGN-20230329007,(LOT150Ah) (номер тендера: CGN-20230329007),Чайна Инжиниринг лимитед,
"Чунцин, Чунцин, округ","50 МВт ветряная станция в Чжунцине, электрическая, 35кВ",CGN-20230320005,,,
"провинция Гуйчжоу, муниципалитет Анхен, округ Хунглингбуйи","проект по проектированию наземного ветроэнергетического проекта в Гуанцзяне, Китай (запрос No: CGN-проект)",CGN-20230223001,,Guangzing New Energy Ltd.,
